"","spid","chid","stkc","stkc_unit","tested_conc_unit"
"1","EPAPLT0198A01",25018,20,"mM","uM"
"2","EPAPLT0198A02",24687,20,"mM","uM"
"3","EPAPLT0198A03",30428,19.9834003448486,"mM","uM"
"4","EPAPLT0198A04",25811,20,"mM","uM"
"5","EPAPLT0198A05",20778,20,"mM","uM"
"6","EPAPLT0198A06",40704,20.0006008148193,"mM","uM"
"7","EPAPLT0198A07",20043,20.0032005310059,"mM","uM"
"8","EPAPLT0198A08",22445,20.0002002716064,"mM","uM"
"9","EPAPLT0198A09",44721,19.9997005462646,"mM","uM"
"10","EPAPLT0198A10",23648,19.9995002746582,"mM","uM"
"11","EPAPLT0198A11",50403,20,"mM","uM"
"12","EPAPLT0198A12",44788,19.9997005462646,"mM","uM"
"13","EPAPLT0198B01",41273,20.0002002716064,"mM","uM"
"14","EPAPLT0198B02",29353,20,"mM","uM"
"15","EPAPLT0198B03",44748,20,"mM","uM"
"16","EPAPLT0198B04",20759,20,"mM","uM"
"17","EPAPLT0198B05",47138,20,"mM","uM"
"18","EPAPLT0198B06",23622,20.0002994537354,"mM","uM"
"19","EPAPLT0198B07",40285,20,"mM","uM"
"20","EPAPLT0198B08",27390,20.0090007781982,"mM","uM"
"21","EPAPLT0198B09",39719,19.9983005523682,"mM","uM"
"22","EPAPLT0198B10",47070,20,"mM","uM"
"23","EPAPLT0198B11",27373,20.0006008148193,"mM","uM"
"24","EPAPLT0198B12",32316,20.0002002716064,"mM","uM"
"25","EPAPLT0198C01",21322,20,"mM","uM"
"26","EPAPLT0198C02",29616,20.0112991333008,"mM","uM"
"27","EPAPLT0198C03",21517,19.9894008636475,"mM","uM"
"28","EPAPLT0198C04",44475,20,"mM","uM"
"29","EPAPLT0198C05",47511,20.0004997253418,"mM","uM"
"30","EPAPLT0198C06",23745,19.9997005462646,"mM","uM"
"31","EPAPLT0198C07",26108,20.0002994537354,"mM","uM"
"32","EPAPLT0198C08",29650,20,"mM","uM"
"33","EPAPLT0198C09",22406,20,"mM","uM"
"34","EPAPLT0198C10",25857,20,"mM","uM"
"35","EPAPLT0198C11",21790,19.9997005462646,"mM","uM"
"36","EPAPLT0198C12",26080,20,"mM","uM"
"37","EPAPLT0198D01",27625,20.0009994506836,"mM","uM"
"38","EPAPLT0198D02",40792,19.9997997283936,"mM","uM"
"39","EPAPLT0198D03",44812,19.9831008911133,"mM","uM"
"40","EPAPLT0198D04",21968,20.0002002716064,"mM","uM"
"41","EPAPLT0198D05",20142,19.9997005462646,"mM","uM"
"42","EPAPLT0198D06",44742,19.9997005462646,"mM","uM"
"43","EPAPLT0198D07",26342,19.9997997283936,"mM","uM"
"44","EPAPLT0198D08",26698,19.9997005462646,"mM","uM"
"45","EPAPLT0198D09",32514,20,"mM","uM"
"46","EPAPLT0198D10",22006,19.9801998138428,"mM","uM"
"47","EPAPLT0198D11",20915,20,"mM","uM"
"48","EPAPLT0198D12",52555,20,"mM","uM"
"49","EPAPLT0198E01",44591,20.0002002716064,"mM","uM"
"50","EPAPLT0198E02",25433,20,"mM","uM"
"51","EPAPLT0198E03",25662,20,"mM","uM"
"52","EPAPLT0198E04",20145,19.9820995330811,"mM","uM"
"53","EPAPLT0198E05",28666,19.9997997283936,"mM","uM"
"54","EPAPLT0198E06",22666,19.9834003448486,"mM","uM"
"55","EPAPLT0198E07",24704,19.9997005462646,"mM","uM"
"56","EPAPLT0198E08",52594,20.0002994537354,"mM","uM"
"57","EPAPLT0198E09",47456,20.0065994262695,"mM","uM"
"58","EPAPLT0198E10",25072,20,"mM","uM"
"59","EPAPLT0198E11",27222,20.0002994537354,"mM","uM"
"60","EPAPLT0198E12",27746,20,"mM","uM"
"61","EPAPLT0198F01",27149,19.9983997344971,"mM","uM"
"62","EPAPLT0198F02",21805,20.0004997253418,"mM","uM"
"63","EPAPLT0198F03",47448,19.9897994995117,"mM","uM"
"64","EPAPLT0198F04",26285,20,"mM","uM"
"65","EPAPLT0198F05",44810,20,"mM","uM"
"66","EPAPLT0198F06",29182,20,"mM","uM"
"67","EPAPLT0198F07",44380,20,"mM","uM"
"68","EPAPLT0198F08",20029,19.9995002746582,"mM","uM"
"69","EPAPLT0198F09",22405,20,"mM","uM"
"70","EPAPLT0198F10",47679,13.9642000198364,"mM","uM"
"71","EPAPLT0198F11",25003,19.9997005462646,"mM","uM"
"72","EPAPLT0198F12",20014,20,"mM","uM"
"73","EPAPLT0198G01",44400,19.9995994567871,"mM","uM"
"74","EPAPLT0198G02",26913,19.9995994567871,"mM","uM"
"75","EPAPLT0198G03",21921,19.993200302124,"mM","uM"
"76","EPAPLT0198G04",25726,20,"mM","uM"
"77","EPAPLT0198G05",44470,20.0002994537354,"mM","uM"
"78","EPAPLT0198G06",52476,20,"mM","uM"
"79","EPAPLT0198G07",24835,19.9990005493164,"mM","uM"
"80","EPAPLT0198G08",26488,20,"mM","uM"
"81","EPAPLT0198G09",24247,20.0002002716064,"mM","uM"
"82","EPAPLT0198G10",21650,19.9993991851807,"mM","uM"
"83","EPAPLT0198G11",29304,20.0006999969482,"mM","uM"
"84","EPAPLT0198G12",27479,19.9997005462646,"mM","uM"
"85","EPAPLT0198H01",25809,20.0002002716064,"mM","uM"
"86","EPAPLT0198H02",25363,19.9932994842529,"mM","uM"
"87","EPAPLT0198H03",21977,20.1567993164062,"mM","uM"
"88","EPAPLT0198H04",42490,20.0002994537354,"mM","uM"
"89","EPAPLT0198H05",52291,20.0006999969482,"mM","uM"
"90","EPAPLT0198H06",44568,20,"mM","uM"
"91","EPAPLT0198H07",26842,20,"mM","uM"
"92","EPAPLT0198H08",41654,20,"mM","uM"
"93","EPAPLT0198H09",27640,20,"mM","uM"
"94","EPAPLT0198H10",39733,20.0002994537354,"mM","uM"
"95","EPAPLT0198H11",21769,20,"mM","uM"
"96","EPAPLT0198H12",21842,19.9894008636475,"mM","uM"
"97","EPAPLT0199A01",44824,20,"mM","uM"
"98","EPAPLT0199A02",21518,20.006799697876,"mM","uM"
"99","EPAPLT0199A03",23192,19.9946002960205,"mM","uM"
"100","EPAPLT0199A04",24666,19.9995002746582,"mM","uM"
"101","EPAPLT0199A05",24397,20,"mM","uM"
"102","EPAPLT0199A06",21483,20.0074996948242,"mM","uM"
"103","EPAPLT0199A07",27312,20.0139999389648,"mM","uM"
"104","EPAPLT0199A08",29105,19.8971004486084,"mM","uM"
"105","EPAPLT0199A09",21240,20,"mM","uM"
"106","EPAPLT0199A10",41891,20,"mM","uM"
"107","EPAPLT0199A11",41484,20,"mM","uM"
"108","EPAPLT0199A12",40127,19.9939994812012,"mM","uM"
"109","EPAPLT0199B01",52529,19.9993000030518,"mM","uM"
"110","EPAPLT0199B02",24062,20.5046997070312,"mM","uM"
"111","EPAPLT0199B03",44818,20,"mM","uM"
"112","EPAPLT0199B04",29123,19.9993991851807,"mM","uM"
"113","EPAPLT0199B05",21654,20,"mM","uM"
"114","EPAPLT0199B06",23602,20.0049991607666,"mM","uM"
"115","EPAPLT0199B07",35160,20,"mM","uM"
"116","EPAPLT0199B08",29320,20,"mM","uM"
"117","EPAPLT0199B09",21784,19.9997005462646,"mM","uM"
"118","EPAPLT0199B10",25505,19.9995002746582,"mM","uM"
"119","EPAPLT0199B11",44799,20,"mM","uM"
"120","EPAPLT0199B12",52604,20,"mM","uM"
"121","EPAPLT0199C01",42170,19.9997005462646,"mM","uM"
"122","EPAPLT0199C02",21403,20,"mM","uM"
"123","EPAPLT0199C03",27792,20,"mM","uM"
"124","EPAPLT0199C04",44598,20,"mM","uM"
"125","EPAPLT0199C05",52509,20.0004997253418,"mM","uM"
"126","EPAPLT0199C06",44391,20,"mM","uM"
"127","EPAPLT0199C07",20224,20,"mM","uM"
"128","EPAPLT0199C08",27633,8.86503982543945,"mM","uM"
"129","EPAPLT0199C09",42074,20,"mM","uM"
"130","EPAPLT0199C10",25478,20.0014991760254,"mM","uM"
"131","EPAPLT0199C11",21117,20.0002994537354,"mM","uM"
"132","EPAPLT0199C12",26706,20.0002994537354,"mM","uM"
"133","EPAPLT0199D01",44791,19.9997005462646,"mM","uM"
"134","EPAPLT0199D02",41567,20.0004997253418,"mM","uM"
"135","EPAPLT0199D03",27036,19.9993000030518,"mM","uM"
"136","EPAPLT0199D04",21715,20,"mM","uM"
"137","EPAPLT0199D05",20616,20.0002994537354,"mM","uM"
"138","EPAPLT0199D06",42060,20,"mM","uM"
"139","EPAPLT0199D07",23632,20,"mM","uM"
"140","EPAPLT0199D08",26867,20.0002994537354,"mM","uM"
"141","EPAPLT0199D09",44494,19.9997997283936,"mM","uM"
"142","EPAPLT0199D10",24944,19.9997997283936,"mM","uM"
"143","EPAPLT0199D11",21290,20.0002994537354,"mM","uM"
"144","EPAPLT0199D12",44774,19.9995002746582,"mM","uM"
"145","EPAPLT0199E01",29317,20.0006999969482,"mM","uM"
"146","EPAPLT0199E02",52488,20,"mM","uM"
"147","EPAPLT0199E03",22043,19.9997005462646,"mM","uM"
"148","EPAPLT0199E04",20376,5.00011014938354,"mM","uM"
"149","EPAPLT0199E05",21937,19.9997997283936,"mM","uM"
"150","EPAPLT0199E06",22489,20.005199432373,"mM","uM"
"151","EPAPLT0199E07",21138,19.9902992248535,"mM","uM"
"152","EPAPLT0199E08",27770,20,"mM","uM"
"153","EPAPLT0199E09",44764,20.0002994537354,"mM","uM"
"154","EPAPLT0199E10",25145,20.5251007080078,"mM","uM"
"155","EPAPLT0199E11",47620,19.9997997283936,"mM","uM"
"156","EPAPLT0199E12",40701,19.9995994567871,"mM","uM"
"157","EPAPLT0199F01",26811,19.9974994659424,"mM","uM"
"158","EPAPLT0199F02",25922,20.0002994537354,"mM","uM"
"159","EPAPLT0199F03",25892,20,"mM","uM"
"160","EPAPLT0199F04",21904,10.6646995544434,"mM","uM"
"161","EPAPLT0199F05",41413,19.9997997283936,"mM","uM"
"162","EPAPLT0199F06",21402,20.7994995117188,"mM","uM"
"163","EPAPLT0199F07",35175,20,"mM","uM"
"164","EPAPLT0199F08",21152,19.9997005462646,"mM","uM"
"165","EPAPLT0199F09",44506,19.9841003417969,"mM","uM"
"166","EPAPLT0199F10",44927,20.0004997253418,"mM","uM"
"167","EPAPLT0199F11",21375,20,"mM","uM"
"168","EPAPLT0199F12",20332,20,"mM","uM"
"169","EPAPLT0199G01",23588,19.2672996520996,"mM","uM"
"170","EPAPLT0199G02",44374,20.0002994537354,"mM","uM"
"171","EPAPLT0199G03",37551,20,"mM","uM"
"172","EPAPLT0199G04",27284,19.9997005462646,"mM","uM"
"173","EPAPLT0199G05",27292,20,"mM","uM"
"174","EPAPLT0199G06",41280,20,"mM","uM"
"175","EPAPLT0199G07",23430,20.0004005432129,"mM","uM"
"176","EPAPLT0199G08",21251,20,"mM","uM"
"177","EPAPLT0199G09",24254,20.0002002716064,"mM","uM"
"178","EPAPLT0199G10",27206,20,"mM","uM"
"179","EPAPLT0199G11",47644,19.9997005462646,"mM","uM"
"180","EPAPLT0199G12",26645,20,"mM","uM"
"181","EPAPLT0199H01",44831,20.0002994537354,"mM","uM"
"182","EPAPLT0199H02",27246,19.9867992401123,"mM","uM"
"183","EPAPLT0199H03",20516,20,"mM","uM"
"184","EPAPLT0199H04",23541,20.0002002716064,"mM","uM"
"185","EPAPLT0199H05",21980,20,"mM","uM"
"186","EPAPLT0199H06",29217,20.0088005065918,"mM","uM"
"187","EPAPLT0199H07",20091,20,"mM","uM"
"188","EPAPLT0199H08",44463,19.9997997283936,"mM","uM"
"189","EPAPLT0199H09",20371,20,"mM","uM"
"190","EPAPLT0199H10",26499,20.0006008148193,"mM","uM"
"191","EPAPLT0199H11",22016,19.9946002960205,"mM","uM"
"192","EPAPLT0199H12",22520,20,"mM","uM"
"193","EPAPLT0200A01",27266,20,"mM","uM"
"194","EPAPLT0200A02",20143,20.511999130249,"mM","uM"
"195","EPAPLT0200A03",21683,20.0004005432129,"mM","uM"
"196","EPAPLT0200A04",29153,19.9995002746582,"mM","uM"
"197","EPAPLT0200A05",21804,20,"mM","uM"
"198","EPAPLT0200A06",24624,19.9997005462646,"mM","uM"
"199","EPAPLT0200A07",20978,20,"mM","uM"
"200","EPAPLT0200A08",47654,19.9995002746582,"mM","uM"
"201","EPAPLT0200A09",27589,20.0002002716064,"mM","uM"
"202","EPAPLT0200A10",26562,20.0002994537354,"mM","uM"
"203","EPAPLT0200A11",44495,19.9997997283936,"mM","uM"
"204","EPAPLT0200A12",21871,20,"mM","uM"
"205","EPAPLT0200B01",20062,20,"mM","uM"
"206","EPAPLT0200B02",21863,20.6499004364014,"mM","uM"
"207","EPAPLT0200B03",44922,20,"mM","uM"
"208","EPAPLT0200B04",22137,20.0014991760254,"mM","uM"
"209","EPAPLT0200B05",21735,20,"mM","uM"
"210","EPAPLT0200B06",20862,20,"mM","uM"
"211","EPAPLT0200B07",26997,19.9997997283936,"mM","uM"
"212","EPAPLT0200B08",47003,20.7509002685547,"mM","uM"
"213","EPAPLT0200B09",20256,20,"mM","uM"
"214","EPAPLT0200B10",20241,19.9986991882324,"mM","uM"
"215","EPAPLT0200B11",52655,20.0006008148193,"mM","uM"
"216","EPAPLT0200B12",24922,20.0072994232178,"mM","uM"
"217","EPAPLT0200C01",23235,20,"mM","uM"
"218","EPAPLT0200C02",20151,20,"mM","uM"
"219","EPAPLT0200C03",22333,20,"mM","uM"
"220","EPAPLT0200C04",32389,20,"mM","uM"
"221","EPAPLT0200C05",29612,20.6256999969482,"mM","uM"
"222","EPAPLT0200C06",22557,19.9843997955322,"mM","uM"
"223","EPAPLT0200C07",41436,19.9995994567871,"mM","uM"
"224","EPAPLT0200C08",44746,20.888500213623,"mM","uM"
"225","EPAPLT0200C09",44347,20.5090007781982,"mM","uM"
"226","EPAPLT0200C10",40635,20,"mM","uM"
"227","EPAPLT0200C11",32623,20,"mM","uM"
"228","EPAPLT0200C12",34972,20,"mM","uM"
"229","EPAPLT0200D01",51557,20,"mM","uM"
"230","EPAPLT0200D02",21491,19.9986991882324,"mM","uM"
"231","EPAPLT0200D03",44357,20,"mM","uM"
"232","EPAPLT0200D04",34005,20.0090999603271,"mM","uM"
"233","EPAPLT0200D05",20106,19.9997005462646,"mM","uM"
"234","EPAPLT0200D06",21836,20,"mM","uM"
"235","EPAPLT0200D07",47068,20,"mM","uM"
"236","EPAPLT0200D08",47061,20.0002994537354,"mM","uM"
"237","EPAPLT0200D09",22180,20,"mM","uM"
"238","EPAPLT0200D10",22164,20,"mM","uM"
"239","EPAPLT0200D11",26912,20,"mM","uM"
"240","EPAPLT0200D12",21897,19.9962005615234,"mM","uM"
"241","EPAPLT0200E01",44352,20,"mM","uM"
"242","EPAPLT0200E02",46666,19.9995002746582,"mM","uM"
"243","EPAPLT0200E03",36646,20.0002994537354,"mM","uM"
"244","EPAPLT0200E04",44427,19.9906997680664,"mM","uM"
"245","EPAPLT0200E05",21807,19.9955005645752,"mM","uM"
"246","EPAPLT0200E06",47749,20,"mM","uM"
"247","EPAPLT0200E07",42151,19.9993991851807,"mM","uM"
"248","EPAPLT0200E08",20233,19.9993991851807,"mM","uM"
"249","EPAPLT0200E09",40703,20,"mM","uM"
"250","EPAPLT0200E10",20494,19.9988994598389,"mM","uM"
"251","EPAPLT0200E11",40700,20,"mM","uM"
"252","EPAPLT0200E12",44435,20.0004005432129,"mM","uM"
"253","EPAPLT0200F01",44997,20,"mM","uM"
"254","EPAPLT0200F02",20144,19.9997005462646,"mM","uM"
"255","EPAPLT0200F03",41675,20,"mM","uM"
"256","EPAPLT0200F04",27963,20,"mM","uM"
"257","EPAPLT0200F05",20278,19.9965000152588,"mM","uM"
"258","EPAPLT0200F06",21666,20,"mM","uM"
"259","EPAPLT0200F07",21629,20.1665000915527,"mM","uM"
"260","EPAPLT0200F08",27512,20,"mM","uM"
"261","EPAPLT0200F09",42382,20,"mM","uM"
"262","EPAPLT0200F10",21130,19.9909000396729,"mM","uM"
"263","EPAPLT0200F11",29124,20,"mM","uM"
"264","EPAPLT0200F12",24591,20.0009002685547,"mM","uM"
"265","EPAPLT0200G01",26238,20,"mM","uM"
"266","EPAPLT0200G02",47593,20,"mM","uM"
"267","EPAPLT0200G03",21590,20,"mM","uM"
"268","EPAPLT0200G04",26647,20,"mM","uM"
"269","EPAPLT0200G05",21604,20.0006999969482,"mM","uM"
"270","EPAPLT0200G06",44392,20,"mM","uM"
"271","EPAPLT0200G07",41812,20.0002994537354,"mM","uM"
"272","EPAPLT0200G08",27181,20,"mM","uM"
"273","EPAPLT0200G09",44464,19.9997005462646,"mM","uM"
"274","EPAPLT0200G10",44808,19.9997005462646,"mM","uM"
"275","EPAPLT0200G11",47769,19.9997005462646,"mM","uM"
"276","EPAPLT0200G12",42369,19.9976005554199,"mM","uM"
"277","EPAPLT0200H01",21892,19.9981994628906,"mM","uM"
"278","EPAPLT0200H02",29600,20.0004997253418,"mM","uM"
"279","EPAPLT0200H03",21907,19.9811000823975,"mM","uM"
"280","EPAPLT0200H04",27454,20,"mM","uM"
"281","EPAPLT0200H05",29692,19.9885997772217,"mM","uM"
"282","EPAPLT0200H06",44363,20,"mM","uM"
"283","EPAPLT0200H07",44727,19.9997005462646,"mM","uM"
"284","EPAPLT0200H08",27267,20,"mM","uM"
"285","EPAPLT0200H09",44890,20,"mM","uM"
"286","EPAPLT0200H10",44822,20,"mM","uM"
"287","EPAPLT0200H11",21136,20.0004997253418,"mM","uM"
"288","EPAPLT0200H12",22446,19.9993991851807,"mM","uM"
"289","EPAPLT0201A01",44821,20,"mM","uM"
"290","EPAPLT0201A02",22679,20.0002994537354,"mM","uM"
"291","EPAPLT0201A03",29677,20,"mM","uM"
"292","EPAPLT0201A04",21602,19.9997997283936,"mM","uM"
"293","EPAPLT0201A05",20929,20.961799621582,"mM","uM"
"294","EPAPLT0201A06",27134,20,"mM","uM"
"295","EPAPLT0201A07",34259,19.9955997467041,"mM","uM"
"296","EPAPLT0201B01",20920,20,"mM","uM"
"297","EPAPLT0201B02",20266,20,"mM","uM"
"298","EPAPLT0201B03",21553,20,"mM","uM"
"299","EPAPLT0201B04",21639,20,"mM","uM"
"300","EPAPLT0201B05",25291,20.8827991485596,"mM","uM"
"301","EPAPLT0201B06",26298,19.9997005462646,"mM","uM"
"302","EPAPLT0201B07",23873,20,"mM","uM"
"303","EPAPLT0201C01",21764,20.0104007720947,"mM","uM"
"304","EPAPLT0201C02",44934,20,"mM","uM"
"305","EPAPLT0201C03",47065,20,"mM","uM"
"306","EPAPLT0201C04",21853,20.2779006958008,"mM","uM"
"307","EPAPLT0201C05",20292,20,"mM","uM"
"308","EPAPLT0201C06",20828,20.0097007751465,"mM","uM"
"309","EPAPLT0201C07",21272,19.9997005462646,"mM","uM"
"310","EPAPLT0201D01",44354,20,"mM","uM"
"311","EPAPLT0201D02",21957,19.9997005462646,"mM","uM"
"312","EPAPLT0201D03",21648,19.9918994903564,"mM","uM"
"313","EPAPLT0201D04",20464,20,"mM","uM"
"314","EPAPLT0201D05",21597,20.0062999725342,"mM","uM"
"315","EPAPLT0201D06",47064,20.0002994537354,"mM","uM"
"316","EPAPLT0201E01",24739,20.0002002716064,"mM","uM"
"317","EPAPLT0201E02",23471,20.0004997253418,"mM","uM"
"318","EPAPLT0201E03",47760,20,"mM","uM"
"319","EPAPLT0201E04",21959,20,"mM","uM"
"320","EPAPLT0201E05",34229,20,"mM","uM"
"321","EPAPLT0201E06",44830,20.0002994537354,"mM","uM"
"322","EPAPLT0201F01",25050,19.9916000366211,"mM","uM"
"323","EPAPLT0201F02",29154,20.012300491333,"mM","uM"
"324","EPAPLT0201F03",44900,20,"mM","uM"
"325","EPAPLT0201F04",44536,19.9997005462646,"mM","uM"
"326","EPAPLT0201F05",21520,20.0081996917725,"mM","uM"
"327","EPAPLT0201F06",21197,20.0002002716064,"mM","uM"
"328","EPAPLT0201G01",20215,19.9997005462646,"mM","uM"
"329","EPAPLT0201G02",41491,20.0065994262695,"mM","uM"
"330","EPAPLT0201G03",21726,20,"mM","uM"
"331","EPAPLT0201G04",25502,20,"mM","uM"
"332","EPAPLT0201G05",25080,20.0002002716064,"mM","uM"
"333","EPAPLT0201G06",44699,20.0002994537354,"mM","uM"
"334","EPAPLT0201H01",21640,20,"mM","uM"
"335","EPAPLT0201H02",27049,20,"mM","uM"
"336","EPAPLT0201H03",24586,20,"mM","uM"
"337","EPAPLT0201H04",26946,20,"mM","uM"
"338","EPAPLT0201H05",20047,20.6000003814697,"mM","uM"
"339","EPAPLT0201H06",20877,20,"mM","uM"
